Got 3524 LFNs
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542601/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542601/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542603/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542603/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542605/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542605/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542606/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542606/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542609/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542609/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542610/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542610/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542612/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542612/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542616/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542616/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542619/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542619/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542629/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542629/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542633/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542633/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542634/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542634/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542637/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542637/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542639/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542639/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542643/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542643/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542644/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542644/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542654/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542654/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542656/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542656/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542664/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542664/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542665/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542665/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542666/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542666/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542670/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542670/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542671/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542671/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542675/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542675/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542676/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542676/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542684/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542684/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542688/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542688/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542697/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542697/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542699/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542699/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542700/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542700/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542705/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542705/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542708/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542708/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542710/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542710/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542716/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542716/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542717/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542717/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542729/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542729/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542731/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542731/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542734/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542734/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542735/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542735/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542748/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542748/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542755/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542755/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542784/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542784/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542788/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542788/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542792/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542792/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542802/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542802/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542804/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542804/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542806/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542806/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542835/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542835/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542836/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542836/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542842/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542842/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542851/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542851/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542852/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542852/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542856/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542856/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542866/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542866/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542869/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542869/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542871/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542871/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542877/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542877/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542970/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542970/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543026/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543026/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543032/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543032/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543060/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543060/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543677/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543677/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543680/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543680/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543681/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543681/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543685/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543685/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543687/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543687/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543691/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543691/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543697/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543697/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543698/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543698/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543711/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543711/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543712/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543712/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416543/416543713/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416543/416543713/Dsp2KKpiMagUp.root
