Got 5381 LFNs
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258729/Dsp2KKpiMagUp.root : root://lhcb-sdpd3.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258729/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258756/Dsp2KKpiMagUp.root : root://lhcb-sdpd19.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258756/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258774/Dsp2KKpiMagUp.root : root://lhcb-sdpd7.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258774/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258787/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258787/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258808/Dsp2KKpiMagUp.root : root://lhcb-sdpd9.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258808/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258827/Dsp2KKpiMagUp.root : root://lhcb-sdpd1.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258827/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258843/Dsp2KKpiMagUp.root : root://lhcb-sdpd9.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258843/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258846/Dsp2KKpiMagUp.root : root://lhcb-sdpd1.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258846/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258851/Dsp2KKpiMagUp.root : root://lhcb-sdpd11.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258851/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258866/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258866/Dsp2KKpiMagUp.root
                                                             /lhcb/user/j/jbodensc/2021_01/434273/434273756/Dsp2KKpiMagDown1.root : root://lhcb-sdpd12.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434273/434273756/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434274/434274018/Dsp2KKpiMagDown1.root : root://lhcb-sdpd3.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434274/434274018/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434274/434274249/Dsp2KKpiMagDown1.root : root://lhcb-sdpd1.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434274/434274249/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434274/434274716/Dsp2KKpiMagDown1.root : root://lhcb-sdpd12.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434274/434274716/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434274/434274894/Dsp2KKpiMagDown1.root : root://lhcb-sdpd9.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434274/434274894/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434275/434275629/Dsp2KKpiMagDown1.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434275/434275629/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434275/434275771/Dsp2KKpiMagDown1.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434275/434275771/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434275/434275800/Dsp2KKpiMagDown1.root : root://lhcb-sdpd7.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434275/434275800/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434275/434275970/Dsp2KKpiMagDown1.root : root://lhcb-sdpd3.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434275/434275970/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434275/434275979/Dsp2KKpiMagDown1.root : root://lhcb-sdpd19.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434275/434275979/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434276/434276625/Dsp2KKpiMagDown1.root : root://lhcb-sdpd12.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434276/434276625/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434276/434276645/Dsp2KKpiMagDown1.root : root://lhcb-sdpd8.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434276/434276645/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434276/434276880/Dsp2KKpiMagDown1.root : root://lhcb-sdpd14.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434276/434276880/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434276/434276911/Dsp2KKpiMagDown1.root : root://lhcb-sdpd9.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434276/434276911/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434277/434277070/Dsp2KKpiMagDown1.root : root://lhcb-sdpd19.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434277/434277070/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278770/Dsp2KKpiMagDown1.root : root://lhcb-sdpd8.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434278/434278770/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434278/434278783/Dsp2KKpiMagDown1.root : root://lhcb-sdpd8.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434278/434278783/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279537/Dsp2KKpiMagDown1.root : root://lhcb-sdpd14.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434279/434279537/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434279/434279591/Dsp2KKpiMagDown1.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434279/434279591/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280244/Dsp2KKpiMagDown1.root : root://lhcb-sdpd5.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434280/434280244/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280420/Dsp2KKpiMagDown1.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434280/434280420/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434280/434280648/Dsp2KKpiMagDown1.root : root://lhcb-sdpd13.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434280/434280648/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281329/Dsp2KKpiMagDown1.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281329/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281455/Dsp2KKpiMagDown1.root : root://lhcb-sdpd13.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281455/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281574/Dsp2KKpiMagDown1.root : root://lhcb-sdpd5.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281574/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281605/Dsp2KKpiMagDown1.root : root://lhcb-sdpd14.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281605/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281626/Dsp2KKpiMagDown1.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281626/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281650/Dsp2KKpiMagDown1.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281650/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281679/Dsp2KKpiMagDown1.root : root://lhcb-sdpd7.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281679/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281690/Dsp2KKpiMagDown1.root : root://lhcb-sdpd14.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281690/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281731/Dsp2KKpiMagDown1.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281731/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281761/Dsp2KKpiMagDown1.root : root://lhcb-sdpd3.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281761/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281796/Dsp2KKpiMagDown1.root : root://lhcb-sdpd3.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281796/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281825/Dsp2KKpiMagDown1.root : root://lhcb-sdpd9.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281825/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281846/Dsp2KKpiMagDown1.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281846/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281853/Dsp2KKpiMagDown1.root : root://lhcb-sdpd12.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281853/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281865/Dsp2KKpiMagDown1.root : root://lhcb-sdpd12.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281865/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281883/Dsp2KKpiMagDown1.root : root://lhcb-sdpd11.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281883/Dsp2KKpiMagDown1.root
                                                             /lhcb/user/j/jbodensc/2021_01/434281/434281893/Dsp2KKpiMagDown1.root : root://lhcb-sdpd13.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434281/434281893/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/GangaFiles_20.49_Friday_01_January_2021/diracInputFiles_89_a7d03a11-6de0-4272-8a4d-0402b5134cd5.tgz : root://lhcb-sdpd7.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/GangaFiles_20.49_Friday_01_January_2021/diracInputFiles_89_a7d03a11-6de0-4272-8a4d-0402b5134cd5.tgz
        /lhcb/user/j/jbodensc/GangaFiles_21.39_Friday_01_January_2021/diracInputFiles_90_ed8e0b62-c079-4680-80b9-a015bc77f816.tgz : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/GangaFiles_21.39_Friday_01_January_2021/diracInputFiles_90_ed8e0b62-c079-4680-80b9-a015bc77f816.tgz
          /lhcb/user/j/jbodensc/GangaFiles_21.39_Friday_01_January_2021/jobScripts-90_9dd01d26-6aec-4b56-a21a-5beafaa036d2.tar.gz : root://lhcb-sdpd13.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/GangaFiles_21.39_Friday_01_January_2021/jobScripts-90_9dd01d26-6aec-4b56-a21a-5beafaa036d2.tar.gz
        /lhcb/user/j/jbodensc/GangaFiles_22.13_Friday_01_January_2021/diracInputFiles_91_d685a3b7-97d4-4f5b-9250-e27ff44a734e.tgz : root://lhcb-sdpd9.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/GangaFiles_22.13_Friday_01_January_2021/diracInputFiles_91_d685a3b7-97d4-4f5b-9250-e27ff44a734e.tgz
    SARA-USER : 
           /lhcb/user/j/jbodensc/2021_01/434249/434249846/Dsp2KKpiMagUp.root : root://hake7.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434249/434249846/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434249/434249854/Dsp2KKpiMagUp.root : root://shark9.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434249/434249854/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434249/434249860/Dsp2KKpiMagUp.root : root://hake7.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434249/434249860/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434249/434249873/Dsp2KKpiMagUp.root : root://hake16.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434249/434249873/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434249/434249875/Dsp2KKpiMagUp.root : root://guppy13.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434249/434249875/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434249/434249891/Dsp2KKpiMagUp.root : root://mouse12.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434249/434249891/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434249/434249901/Dsp2KKpiMagUp.root : root://guppy13.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434249/434249901/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434250/434250879/Dsp2KKpiMagUp.root : root://shark4.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434250/434250879/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434250/434250954/Dsp2KKpiMagUp.root : root://shark14.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434250/434250954/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434250/434250957/Dsp2KKpiMagUp.root : root://shark9.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434250/434250957/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434250/434250958/Dsp2KKpiMagUp.root : root://guppy13.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434250/434250958/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434250/434250989/Dsp2KKpiMagUp.root : root://shark6.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434250/434250989/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251006/Dsp2KKpiMagUp.root : root://shark9.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251006/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251013/Dsp2KKpiMagUp.root : root://mouse5.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251013/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251035/Dsp2KKpiMagUp.root : root://lobster5.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251035/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251040/Dsp2KKpiMagUp.root : root://shark14.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251040/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251051/Dsp2KKpiMagUp.root : root://mouse7.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251051/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251065/Dsp2KKpiMagUp.root : root://shark9.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251065/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251388/Dsp2KKpiMagUp.root : root://lobster5.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251388/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251399/Dsp2KKpiMagUp.root : root://shark6.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251399/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251442/Dsp2KKpiMagUp.root : root://hake7.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251442/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251464/Dsp2KKpiMagUp.root : root://mouse7.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251464/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251472/Dsp2KKpiMagUp.root : root://hake16.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251472/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251568/Dsp2KKpiMagUp.root : root://mouse7.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251568/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251574/Dsp2KKpiMagUp.root : root://lobster5.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251574/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251614/Dsp2KKpiMagUp.root : root://lobster8.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251614/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251675/Dsp2KKpiMagUp.root : root://shark6.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251675/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251706/Dsp2KKpiMagUp.root : root://guppy13.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251706/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251709/Dsp2KKpiMagUp.root : root://lobster5.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251709/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251741/Dsp2KKpiMagUp.root : root://lobster2.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251741/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251781/Dsp2KKpiMagUp.root : root://lobster4.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251781/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251844/Dsp2KKpiMagUp.root : root://shark6.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251844/Dsp2KKpiMagUp.root
           /lhcb/user/j/jbodensc/2021_01/434251/434251854/Dsp2KKpiMagUp.root : root://lobster8.grid.surfsara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/j/jbodensc/2021_01/434251/434251854/Dsp2KKpiMagUp.root
