Got 1752 LFNs
          /lhcb/user/j/jbodensc/2020_12/430446/430446989/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446989/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446993/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446993/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447007/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447007/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447010/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447010/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447012/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447012/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447029/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447029/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447035/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447035/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447043/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447043/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447050/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447050/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447052/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447052/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447055/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447055/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447059/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447059/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447063/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447063/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447078/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447078/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447081/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447081/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447083/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447083/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447087/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447087/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447090/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447090/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447091/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447091/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447097/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447097/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447107/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447107/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447110/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447110/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447114/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447114/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447129/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447129/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447135/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447135/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447136/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447136/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447140/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447140/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447191/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447191/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447197/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447197/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447206/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447206/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447219/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447219/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447237/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447237/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447241/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447241/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447245/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447245/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447262/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447262/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447263/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447263/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447275/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447275/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447277/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447277/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447281/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447281/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447291/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447291/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447293/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447293/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447295/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447295/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447305/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447305/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447323/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447323/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447326/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447326/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447341/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447341/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447358/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447358/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447361/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447361/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447376/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447376/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447389/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447389/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447392/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447392/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447395/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447395/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447396/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447396/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447398/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447398/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447405/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447405/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447409/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447409/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447410/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447410/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447428/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447428/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447432/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447432/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447437/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447437/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447441/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447441/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447442/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447442/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447444/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447444/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447450/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447450/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447460/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447460/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447461/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447461/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447462/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447462/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447474/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447474/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447475/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447475/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447491/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447491/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447812/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447812/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447813/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447813/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447830/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447830/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447831/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447831/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447862/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447862/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447866/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447866/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447875/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447875/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447883/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447883/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447884/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447884/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447885/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447885/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447923/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447923/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447927/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447927/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447928/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447928/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447970/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447970/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447974/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447974/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447976/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447976/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447990/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447990/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430447/430447998/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430447/430447998/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448012/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448012/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448016/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448016/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448021/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448021/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448032/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448032/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448036/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448036/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448044/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448044/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448046/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448046/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448047/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448047/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448051/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448051/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448054/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448054/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448071/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448071/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448080/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448080/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448096/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448096/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448129/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448129/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448131/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448131/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448144/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448144/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448147/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448147/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448155/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448155/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448157/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448157/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448161/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448161/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448169/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448169/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448171/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448171/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448179/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448179/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448185/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448185/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448204/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448204/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448210/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448210/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430448/430448233/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430448/430448233/Dp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451657/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430451/430451657/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451658/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430451/430451658/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451680/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430451/430451680/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451686/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430451/430451686/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451692/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430451/430451692/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451779/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430451/430451779/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_12/430451/430451812/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430451/430451812/Dp2KKpiMagDown.root
