Got 3321 LFNs
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208896/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208896/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208897/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208897/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208903/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208903/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208914/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208914/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208929/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208929/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208939/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208939/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208945/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208945/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208949/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208949/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208960/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208960/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208971/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208971/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208974/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208974/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208976/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208976/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208977/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208977/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208998/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208998/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209001/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209001/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209006/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209006/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209011/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209011/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209097/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209097/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209104/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209104/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209120/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209120/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209123/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209123/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209129/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209129/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209130/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209130/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209142/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209142/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209150/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209150/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209153/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209153/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209158/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209158/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209163/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209163/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209169/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209169/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209170/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209170/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209175/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209175/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209191/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209191/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209195/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209195/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209197/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209197/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209362/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209362/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209364/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209364/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209373/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209373/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209398/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209398/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209402/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209402/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209411/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209411/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209414/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209414/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209420/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209420/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209424/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209424/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209450/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209450/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209452/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209452/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209463/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209463/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209470/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209470/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209484/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209484/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209485/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209485/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209500/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209500/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209507/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209507/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209521/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209521/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209530/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209530/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209545/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209545/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209549/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209549/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209554/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209554/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209556/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209556/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209563/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209563/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209564/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209564/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209568/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209568/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209570/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209570/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209573/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209573/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209580/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209580/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209581/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209581/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209585/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209585/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209588/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209588/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209608/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209608/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209611/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209611/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209619/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209619/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407209/407209634/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407209/407209634/Dsp2KKpiMagDown.root
